1001,18/03/2025,CUST4674,Ramen,Japanese,1,11,11,Cash,New York
1002,26/03/2025,CUST3142,Fried Chicken,Fast Food,5,6,30,UPI,Chicago
1003,30/01/2025,CUST7758,Ramen,Japanese,5,11,55,Cash,Austin
1004,14/02/2025,CUST1407,Sushi,Japanese,2,12,24,Cash,Austin
1005,16/03/2025,CUST5607,Tacos,Mexican,3,3,9,UPI,Boston
1006,10/02/2025,CUST6185,Sandwich,Vegetarian,5,4.5,22.5,Cash,Austin
1007,16/01/2025,CUST5961,Sandwich,Vegetarian,5,4.5,22.5,UPI,Boston
1008,18/02/2025,CUST9113,Sandwich,Vegetarian,4,4.5,18,UPI,Austin
1009,20/01/2025,CUST1123,Salad,Healthy,4,7,28,UPI,Chicago
1010,24/01/2025,CUST1926,Burrito,Mexican,4,7,28,Cash,San Francisco
1011,02/03/2025,CUST6282,Fried Chicken,Fast Food,2,6,12,Card,Chicago
1012,03/03/2025,CUST5056,Pizza,Fast Food,5,8,40,Card,San Francisco
1013,28/03/2025,CUST7978,Pizza,Fast Food,2,8,16,Card,Boston
1014,13/02/2025,CUST5416,Fried Chicken,Fast Food,3,6,18,UPI,Boston
1015,22/03/2025,CUST8334,Pasta,Italian,5,9,45,UPI,San Francisco
1016,23/02/2025,CUST4634,Pasta,Italian,5,9,45,Cash,New York
1017,13/01/2025,CUST5849,Burrito,Mexican,4,7,28,Card,Chicago
1018,25/01/2025,CUST7999,Sandwich,Vegetarian,2,4.5,9,Cash,Chicago
1019,22/01/2025,CUST1238,Sushi,Japanese,5,12,60,Card,Boston
1020,06/02/2025,CUST3745,Sushi,Japanese,4,12,48,Card,New York
1021,11/02/2025,CUST9548,Ramen,Japanese,2,11,22,Cash,Boston
1022,15/01/2025,CUST7427,Pasta,Italian,5,9,45,Card,Boston
1023,10/03/2025,CUST5522,Sushi,Japanese,5,12,60,Card,New York
1024,10/03/2025,CUST1182,Pizza,Fast Food,3,8,24,Cash,Austin
1025,24/02/2025,CUST2144,Pizza,Fast Food,5,8,40,Card,Austin
1026,01/01/2025,CUST5703,Burger,Fast Food,1,5,5,Cash,San Francisco
1027,12/03/2025,CUST1412,Burger,Fast Food,1,5,5,Cash,Boston
1028,06/03/2025,CUST8520,Pizza,Fast Food,3,8,24,Card,New York
1029,20/02/2025,CUST2550,Pasta,Italian,5,9,45,Card,San Francisco
1030,22/02/2025,CUST9587,Sandwich,Vegetarian,4,4.5,18,UPI,New York
1031,17/03/2025,CUST2364,Salad,Healthy,4,7,28,UPI,San Francisco
1032,08/01/2025,CUST9505,Sushi,Japanese,3,12,36,Card,Boston
1033,08/02/2025,CUST9306,Sushi,Japanese,5,12,60,Cash,New York
1034,27/02/2025,CUST9465,Tacos,Mexican,2,3,6,Cash,Boston
1035,26/03/2025,CUST4485,Ramen,Japanese,1,11,11,Cash,New York
1036,29/03/2025,CUST1468,Salad,Healthy,4,7,28,Cash,Austin
1037,18/01/2025,CUST6085,Tacos,Mexican,4,3,12,UPI,Boston
1038,01/01/2025,CUST3629,Pasta,Italian,1,9,9,Cash,Chicago
1039,21/02/2025,CUST1270,Pizza,Fast Food,2,8,16,Cash,San Francisco
1040,31/03/2025,CUST5250,Ramen,Japanese,2,11,22,UPI,New York
1041,05/01/2025,CUST8536,Fried Chicken,Fast Food,1,6,6,UPI,San Francisco
1042,24/01/2025,CUST8512,Pasta,Italian,2,9,18,Card,San Francisco
1043,21/02/2025,CUST5696,Sushi,Japanese,1,12,12,Card,New York
1044,30/03/2025,CUST9110,Burger,Fast Food,4,5,20,Card,Chicago
1045,27/01/2025,CUST4974,Tacos,Mexican,1,3,3,Card,Boston
1046,11/01/2025,CUST9605,Pasta,Italian,5,9,45,Cash,San Francisco
1047,18/03/2025,CUST4006,Ramen,Japanese,3,11,33,Cash,New York
1048,11/03/2025,CUST4455,Sushi,Japanese,5,12,60,UPI,Austin
1049,29/01/2025,CUST6297,Pasta,Italian,3,9,27,Cash,New York
1050,10/03/2025,CUST2172,Burrito,Mexican,3,7,21,Cash,Chicago
1051,06/02/2025,CUST2905,Pasta,Italian,5,9,45,Cash,New York
1052,27/03/2025,CUST6045,Sandwich,Vegetarian,5,4.5,22.5,UPI,Chicago
1053,06/02/2025,CUST3652,Fried Chicken,Fast Food,4,6,24,UPI,New York
1054,27/03/2025,CUST4182,Pizza,Fast Food,5,8,40,UPI,San Francisco
1055,29/03/2025,CUST8723,Fried Chicken,Fast Food,1,6,6,Card,Chicago
1056,18/01/2025,CUST4080,Pasta,Italian,2,9,18,Cash,San Francisco
1057,11/02/2025,CUST3730,Sushi,Japanese,2,12,24,Card,Chicago
1058,11/02/2025,CUST7865,Pizza,Fast Food,3,8,24,UPI,San Francisco
1059,05/03/2025,CUST1005,Ramen,Japanese,5,11,55,Cash,San Francisco
1060,16/01/2025,CUST7207,Burger,Fast Food,4,5,20,Cash,Austin
1061,08/02/2025,CUST8295,Ramen,Japanese,4,11,44,Card,San Francisco
1062,29/03/2025,CUST6010,Tacos,Mexican,4,3,12,UPI,New York
1063,12/02/2025,CUST9106,Fried Chicken,Fast Food,3,6,18,UPI,Chicago
1064,08/03/2025,CUST9592,Pasta,Italian,2,9,18,UPI,Chicago
1065,01/01/2025,CUST3478,Sandwich,Vegetarian,4,4.5,18,Card,New York
1066,27/02/2025,CUST6384,Burger,Fast Food,5,5,25,UPI,Chicago
1067,11/01/2025,CUST7828,Pizza,Fast Food,2,8,16,UPI,San Francisco
1068,01/02/2025,CUST2965,Burrito,Mexican,3,7,21,UPI,Boston
1069,06/02/2025,CUST4557,Pizza,Fast Food,2,8,16,UPI,New York
1070,21/01/2025,CUST7616,Tacos,Mexican,5,3,15,UPI,Austin
1071,02/03/2025,CUST9639,Salad,Healthy,2,7,14,Card,San Francisco
1072,17/01/2025,CUST7801,Pasta,Italian,1,9,9,Cash,Chicago
1073,29/01/2025,CUST8865,Salad,Healthy,2,7,14,UPI,Austin
1074,27/03/2025,CUST4532,Ramen,Japanese,4,11,44,Card,New York
1075,18/01/2025,CUST2677,Burger,Fast Food,1,5,5,Cash,New York
1076,03/03/2025,CUST4943,Pasta,Italian,1,9,9,UPI,San Francisco
1077,04/02/2025,CUST9831,Burger,Fast Food,1,5,5,UPI,San Francisco
1078,04/01/2025,CUST9420,Sandwich,Vegetarian,4,4.5,18,UPI,San Francisco
1079,20/02/2025,CUST2050,Burger,Fast Food,5,5,25,Cash,Boston
1080,01/04/2025,CUST4935,Burrito,Mexican,1,7,7,Card,San Francisco
1081,11/01/2025,CUST6157,Fried Chicken,Fast Food,2,6,12,Cash,Chicago
1082,07/03/2025,CUST7295,Burrito,Mexican,2,7,14,Cash,Boston
1083,31/01/2025,CUST2877,Ramen,Japanese,4,11,44,UPI,Austin
1084,16/03/2025,CUST9969,Ramen,Japanese,5,11,55,Card,San Francisco
1085,10/02/2025,CUST1816,Sushi,Japanese,4,12,48,Card,Chicago
1086,20/02/2025,CUST5092,Salad,Healthy,5,7,35,UPI,San Francisco
1087,12/01/2025,CUST5234,Ramen,Japanese,3,11,33,Card,Austin
1088,18/01/2025,CUST9962,Pizza,Fast Food,4,8,32,Cash,Austin
1089,09/02/2025,CUST5815,Sandwich,Vegetarian,1,4.5,4.5,UPI,San Francisco
1090,16/03/2025,CUST4226,Fried Chicken,Fast Food,2,6,12,UPI,Boston
1091,07/01/2025,CUST6174,Fried Chicken,Fast Food,4,6,24,Card,Austin
1092,10/03/2025,CUST3214,Salad,Healthy,2,7,14,Cash,Austin
1093,31/01/2025,CUST4567,Sushi,Japanese,5,12,60,Card,Chicago
1094,05/02/2025,CUST8012,Pasta,Italian,5,9,45,UPI,San Francisco
1095,11/03/2025,CUST4206,Sushi,Japanese,4,12,48,Card,San Francisco
1096,03/03/2025,CUST2212,Tacos,Mexican,5,3,15,Card,Chicago
1097,05/02/2025,CUST9488,Fried Chicken,Fast Food,4,6,24,Cash,Boston
1098,27/02/2025,CUST8608,Pizza,Fast Food,5,8,40,UPI,Austin
1099,08/02/2025,CUST3793,Pizza,Fast Food,3,8,24,Cash,Boston
1100,23/03/2025,CUST5065,Fried Chicken,Fast Food,1,6,6,Card,Austin
1101,06/02/2025,CUST7367,Salad,Healthy,5,7,35,Cash,Austin
1102,11/03/2025,CUST3877,Burger,Fast Food,5,5,25,Cash,New York
1103,15/01/2025,CUST1812,Pizza,Fast Food,4,8,32,Card,Boston
1104,21/02/2025,CUST1727,Salad,Healthy,5,7,35,Card,San Francisco
1105,03/02/2025,CUST6652,Pasta,Italian,5,9,45,Cash,Austin
1106,20/01/2025,CUST8522,Pasta,Italian,3,9,27,UPI,Austin
1107,04/03/2025,CUST3088,Sushi,Japanese,1,12,12,UPI,Boston
1108,05/03/2025,CUST6691,Ramen,Japanese,4,11,44,UPI,San Francisco
1109,07/01/2025,CUST1869,Tacos,Mexican,3,3,9,Card,Austin
1110,21/02/2025,CUST6461,Burrito,Mexican,1,7,7,UPI,New York
1111,30/03/2025,CUST4371,Salad,Healthy,5,7,35,Card,New York
1112,11/02/2025,CUST2150,Burger,Fast Food,1,5,5,UPI,Chicago
1113,26/03/2025,CUST4689,Burger,Fast Food,1,5,5,Cash,Chicago
1114,18/01/2025,CUST7742,Pasta,Italian,4,9,36,Card,Chicago
1115,24/01/2025,CUST6722,Burger,Fast Food,5,5,25,UPI,New York
1116,08/01/2025,CUST5318,Ramen,Japanese,1,11,11,UPI,San Francisco
1117,06/01/2025,CUST9042,Sandwich,Vegetarian,5,4.5,22.5,Cash,Chicago
1118,10/01/2025,CUST6078,Burrito,Mexican,2,7,14,UPI,Boston
1119,05/01/2025,CUST5154,Pasta,Italian,2,9,18,Card,San Francisco
1120,21/01/2025,CUST6267,Ramen,Japanese,4,11,44,UPI,San Francisco
1121,23/03/2025,CUST7261,Sandwich,Vegetarian,5,4.5,22.5,UPI,New York
1122,18/03/2025,CUST5814,Tacos,Mexican,4,3,12,Card,Boston
1123,26/02/2025,CUST2628,Burrito,Mexican,5,7,35,Cash,New York
1124,18/03/2025,CUST8017,Sushi,Japanese,1,12,12,UPI,Boston
1125,18/03/2025,CUST1699,Sandwich,Vegetarian,4,4.5,18,UPI,Boston
1126,02/01/2025,CUST8211,Tacos,Mexican,5,3,15,Card,Austin
1127,04/02/2025,CUST6684,Burrito,Mexican,1,7,7,Card,San Francisco
1128,29/03/2025,CUST5447,Sushi,Japanese,4,12,48,Card,Austin
1129,04/03/2025,CUST1987,Salad,Healthy,5,7,35,Cash,Austin
1130,24/01/2025,CUST4056,Pizza,Fast Food,3,8,24,Cash,Chicago
1131,05/01/2025,CUST1654,Sushi,Japanese,4,12,48,Card,Chicago
1132,21/01/2025,CUST1393,Tacos,Mexican,5,3,15,UPI,Boston
1133,13/02/2025,CUST3119,Fried Chicken,Fast Food,2,6,12,UPI,Austin
1134,11/03/2025,CUST9858,Pizza,Fast Food,3,8,24,Cash,Austin
1135,26/03/2025,CUST7686,Tacos,Mexican,3,3,9,UPI,Chicago
1136,20/02/2025,CUST5718,Tacos,Mexican,5,3,15,UPI,San Francisco
1137,17/03/2025,CUST3117,Pasta,Italian,3,9,27,Card,Austin
1138,10/01/2025,CUST3950,Ramen,Japanese,4,11,44,Cash,San Francisco
1139,08/01/2025,CUST6901,Burger,Fast Food,5,5,25,UPI,Austin
1140,28/03/2025,CUST7576,Sandwich,Vegetarian,4,4.5,18,Card,San Francisco
1141,12/02/2025,CUST7289,Tacos,Mexican,2,3,6,UPI,Austin
1142,22/01/2025,CUST6304,Salad,Healthy,3,7,21,Card,Chicago
1143,30/03/2025,CUST8077,Sandwich,Vegetarian,2,4.5,9,Card,Austin
1144,26/03/2025,CUST7727,Pasta,Italian,4,9,36,UPI,Austin
1145,26/03/2025,CUST7727,Sushi,Japanese,4,12,48,Card,Boston
1146,06/01/2025,CUST4667,Pizza,Fast Food,4,8,32,Card,New York
1147,18/01/2025,CUST2097,Burger,Fast Food,5,5,25,UPI,Chicago
1148,17/03/2025,CUST1524,Sandwich,Vegetarian,4,4.5,18,UPI,New York
1149,13/02/2025,CUST7637,Pasta,Italian,3,9,27,UPI,Chicago
1150,05/02/2025,CUST5115,Sandwich,Vegetarian,2,4.5,9,Card,Austin
1151,08/01/2025,CUST5751,Pizza,Fast Food,4,8,32,Card,Chicago
1152,08/01/2025,CUST1968,Ramen,Japanese,4,11,44,UPI,Boston
1153,12/01/2025,CUST9389,Pasta,Italian,4,9,36,Card,Chicago
1154,03/01/2025,CUST3376,Sushi,Japanese,1,12,12,UPI,New York
1155,24/02/2025,CUST5455,Tacos,Mexican,5,3,15,Card,Boston
1156,31/01/2025,CUST8502,Sandwich,Vegetarian,1,4.5,4.5,Cash,Austin
1157,07/02/2025,CUST5169,Tacos,Mexican,2,3,6,Card,Chicago
1158,02/02/2025,CUST7560,Burger,Fast Food,4,5,20,UPI,Chicago
1159,21/01/2025,CUST4861,Fried Chicken,Fast Food,5,6,30,Cash,New York
1160,13/02/2025,CUST6711,Fried Chicken,Fast Food,4,6,24,Card,San Francisco
1161,01/04/2025,CUST1134,Sandwich,Vegetarian,1,4.5,4.5,Cash,New York
1162,28/02/2025,CUST9798,Ramen,Japanese,1,11,11,UPI,Chicago
1163,12/02/2025,CUST6818,Fried Chicken,Fast Food,1,6,6,Card,San Francisco
1164,31/01/2025,CUST1777,Fried Chicken,Fast Food,1,6,6,Card,Chicago
1165,02/01/2025,CUST3207,Burger,Fast Food,3,5,15,Card,Boston
1166,08/03/2025,CUST6415,Burrito,Mexican,2,7,14,Cash,San Francisco
1167,01/02/2025,CUST4724,Burger,Fast Food,4,5,20,UPI,Chicago
1168,28/01/2025,CUST9297,Fried Chicken,Fast Food,4,6,24,UPI,Austin
1169,18/03/2025,CUST3268,Burger,Fast Food,3,5,15,Cash,New York
1170,01/04/2025,CUST3806,Pizza,Fast Food,5,8,40,UPI,New York
1171,26/01/2025,CUST1049,Ramen,Japanese,1,11,11,Card,Austin
1172,22/03/2025,CUST6068,Burger,Fast Food,1,5,5,Card,Boston
1173,20/03/2025,CUST4624,Fried Chicken,Fast Food,5,6,30,Cash,Austin
1174,26/02/2025,CUST2285,Sandwich,Vegetarian,2,4.5,9,UPI,New York
